Dates,freq_toux,sat_o2,dbt_resp
2026-08-30 23:03:30.871985,0.6324413161612604,97.55988370146304,99.00234990718253
2026-08-31 23:03:30.871985,0.5214919825391685,98.25487133488137,98.94606009643184
2026-09-01 23:03:30.871985,0.6577804096929594,98.97482981048849,98.3427073430575
2026-09-02 23:03:30.871985,0.4578874266868418,98.06592137346603,98.66227188192074
2026-09-03 23:03:30.871985,0.553054468164288,97.67492438093292,98.61394328415685
2026-09-04 23:03:30.871985,0.3426657006575469,96.83175090871678,98.65978432998912
2026-09-05 23:03:30.871985,0.47283779091765216,97.41960832100568,98.76827116650334
2026-09-06 23:03:30.871985,0.2663380879525469,96.83835204363697,98.69865344246064
2026-09-07 23:03:30.871985,0.31861358246118615,97.81001253809812,98.63344378334016
2026-09-08 23:03:30.871985,0.27897646394972714,97.12516782648747,98.1680417919924
2026-09-09 23:03:30.871985,0.40714848673322673,97.73010447115193,98.6926120399845
2026-09-10 23:03:30.871985,0.41011224127892293,97.9152182830659,99.30412270546196
2026-09-11 23:03:30.871985,0.39954301615897975,97.8152581350796,99.62044859013872
2026-09-12 23:03:30.871985,0.45670307835722035,97.5153464170679,99.14695832904575
2026-09-13 23:03:30.871985,0.694680370604465,96.74003741240976,98.77062345798963
2026-09-14 23:03:30.871985,0.855207522873512,97.95091815205764,98.9661456530909
2026-09-15 23:03:30.871985,0.8371132125153368,97.70532854865009,99.49248915371169
2026-09-16 23:03:30.871985,0.6607262461323861,98.51133187558885,99.61433210749904
2026-09-17 23:03:30.871985,0.5623541991604325,97.31432388957153,99.32206973994926
2026-09-18 23:03:30.871985,0.4323107667645285,98.31815424267897,99.15847858030939
2026-09-19 23:03:30.871985,0.6123959000417828,97.8469687530619,99.26421431074425
2026-09-20 23:03:30.871985,0.6794788891883803,99.20420936986795,98.99054378890024
2026-09-21 23:03:30.871985,0.9389872791502039,97.68850067672331,98.66528659139108
2026-09-22 23:03:30.871985,0.9212703229073281,97.30912485809658,98.82108920632193
2026-09-23 23:03:30.871985,0.7132731039668562,96.61348314860317,99.10399086629612
2026-09-24 23:03:30.871985,0.48236481423284405,98.13691313459815,99.20849329848271
2026-09-25 23:03:30.871985,0.3890198443614901,97.98272719106474,99.15021490883758
2026-09-26 23:03:30.871985,0.4515137312700382,98.17444491449955,98.90802151220743
2026-09-27 23:03:30.871985,0.46129730075543157,97.66340519026404,99.0008923351943
2026-09-28 23:03:30.871985,0.5156752185545529,98.32171686327693,98.77047742807399
2026-09-29 23:03:30.871985,0.4398846471251993,98.82661048278253,99.3217932701093
2026-09-30 23:03:30.871985,0.4476498932136012,98.37962735275183,99.58245440954487
2026-10-01 23:03:30.871985,0.5142667714724828,97.95492362421936,99.43700225204331
2026-10-02 23:03:30.871985,0.5397116302222673,96.38225957366546,99.05358463393725
2026-10-03 23:03:30.871985,0.479757564417221,96.45509896402501,98.76182256464831
2026-10-04 23:03:30.871985,0.47567991927876446,97.18028979965298,98.91029091372724
2026-10-05 23:03:30.871985,0.6729077978665948,98.36116102398834,99.0406357678446
2026-10-06 23:03:30.871985,0.6639940903057072,98.21709693477418,99.20706166027095
2026-10-07 23:03:30.871985,0.5913019720689682,98.49554440786291,99.21466387597333
2026-10-08 23:03:30.871985,0.5610671006003104,97.75511567817385,99.38591637528047
2026-10-09 23:03:30.871985,0.7256927314656533,97.35620733388647,99.58648971960083
2026-10-10 23:03:30.871985,0.5968225178889248,95.9301900378343,99.26152368832366
2026-10-11 23:03:30.871985,0.43282057889078845,96.07437992651553,98.9924921979105
2026-10-12 23:03:30.871985,0.34335043380792013,96.41412360914286,98.71775274814608
2026-10-13 23:03:30.871985,0.315528477881647,97.44637704906323,99.17748455565163
2026-10-14 23:03:30.871985,0.3523956596056426,96.84447946558784,98.93004606602523
2026-10-15 23:03:30.871985,0.5566544081620078,97.29140460516629,98.93132591523427
2026-10-16 23:03:30.871985,0.7208515730792694,96.57668230898378,98.71762052432165
2026-10-17 23:03:30.871985,0.5893570513201335,97.83498526396191,99.26923149343035
2026-10-18 23:03:30.871985,0.43870642057787235,98.07086981567109,99.13551098586754
2026-10-19 23:03:30.871985,0.23682660560371008,98.11840745798561,99.19623949979
2026-10-20 23:03:30.871985,0.5132596975609968,97.69196323137601,99.11390711203238
2026-10-21 23:03:30.871985,0.5614503526475528,96.8000888371803,98.92297078121851
2026-10-22 23:03:30.871985,0.5248656421056165,97.23439071429046,99.15282997832695
2026-10-23 23:03:30.871985,0.37077176078500806,97.7824638125926,98.93021611910031
2026-10-24 23:03:30.871985,0.2836881258009308,99.05687796523046,99.2700364978496
2026-10-25 23:03:30.871985,0.42607420324939876,98.27447105532,99.17304506531798
2026-10-26 23:03:30.871985,0.3031982772039427,97.49600302043189,99.40589071514347
2026-10-27 23:03:30.871985,0.45659770453856857,96.73195524882446,99.58533441557152
2026-10-28 23:03:30.871985,0.5194992579070148,97.78177372581952,99.32351996698543
2026-10-29 23:03:30.871985,0.5585987722648472,98.0602951886147,99.21566684376002
2026-10-30 23:03:30.871985,0.36626695955399713,98.33309683808811,98.9842411313001
2026-10-31 23:03:30.871985,0.35532454074625547,97.39151138528142,98.838194657872
2026-11-01 23:03:30.871985,0.5228928943198139,96.81532997015472,98.60145631001525
2026-11-02 23:03:30.871985,0.6013061148941482,97.14071927984135,98.60999246901912
2026-11-03 23:03:30.871985,0.41607300802768227,98.03585263886383,98.9471184518389
2026-11-04 23:03:30.871985,0.5089902146419812,97.66441291406365,99.06586353748237
2026-11-05 23:03:30.871985,0.42591940423045277,96.8952090032386,99.11141259106523
2026-11-06 23:03:30.871985,0.6469950799885441,96.86124715686799,99.12794424491786
2026-11-07 23:03:30.871985,0.39894040531722363,97.7600248769387,99.20649418303594
2026-11-08 23:03:30.871985,0.47370221408610935,98.08664718904161,99.00353450742143
2026-11-09 23:03:30.871985,0.5088761361067876,97.38717155288448,98.66164666210325
2026-11-10 23:03:30.871985,0.47946208732451173,97.56033849187638,98.92491182424749
2026-11-11 23:03:30.871985,0.32555640862896273,97.89142409739998,98.73776758679959
2026-11-12 23:03:30.871985,0.19787213416624758,97.94105710581522,99.27000795101468
2026-11-13 23:03:30.871985,0.16826494552682822,97.94385771364223,98.76640547876546
2026-11-14 23:03:30.871985,0.22748224361635452,98.13737164074551,99.33320740895094
2026-11-15 23:03:30.871985,0.25368720102273085,97.69038476186846,99.34283251889457
2026-11-16 23:03:30.871985,0.5447393309051723,97.36886136398113,99.66510572932255
2026-11-17 23:03:30.871985,0.5262567928523659,97.13654650004453,99.1024492280133
2026-11-18 23:03:30.871985,0.37287521293739223,98.00877313699829,98.97947846598576
2026-11-19 23:03:30.871985,0.09187723958381118,98.4153221043192,98.98714176186546
2026-11-20 23:03:30.871985,0.21780902043870642,98.42536204461702,99.30990099504476
2026-11-21 23:03:30.871985,0.5120764227491138,97.87333012467047,98.86826954861975
2026-11-22 23:03:30.871985,0.6933084860154489,97.91369527420908,98.62750265172666
2026-11-23 23:03:30.871985,0.6345791664654302,96.85102200431118,98.79750963086936
2026-11-24 23:03:30.871985,0.31353198195569465,97.31918166283471,98.98008819411326
2026-11-25 23:03:30.871985,0.44035486756612796,96.30455425436573,99.32132809810582
2026-11-26 23:03:30.871985,0.604796521770934,96.29622596777074,98.96134421872574
2026-11-27 23:03:30.871985,0.731837759666099,95.53301333558926,99.27258646931422
2026-11-28 23:03:30.871985,0.6531888726407367,96.73607330432579,98.77638792928116
2026-11-29 23:03:30.871985,0.39724204003599023,97.49103700638697,98.71228534386894
2026-11-30 23:03:30.871985,0.5370601032912563,98.88460997528436,98.14104016009014
2026-12-01 23:03:30.871985,0.614638569390392,98.97797978431281,98.38923693514876
2026-12-02 23:03:30.871985,0.5942492905291051,98.1274067165442,98.42721531626371
2026-12-03 23:03:30.871985,0.6369857581792008,97.42544291607616,98.44255697170577
2026-12-04 23:03:30.871985,0.6499843853408274,96.47291364925617,98.29603914463428
2026-12-05 23:03:30.871985,0.8288482130321789,96.58239037368736,98.31385143541517
2026-12-06 23:03:30.871985,0.8453326509749406,95.82664825424587,98.31221462317983
2026-12-07 23:03:30.871985,0.7426506219400234,95.35178647540975,98.7343113022519
2026-12-08 23:03:30.871985,0.7179555724830977,96.71789245181623,98.73906802427751
2026-12-09 23:03:30.871985,0.4261396411542207,97.38154627770375,99.13210781491414
2026-12-10 23:03:30.871985,0.49690647853412334,98.83628556980909,98.62016010002738
2026-12-11 23:03:30.871985,0.47678878683252296,98.76988660924049,99.1012572098385
2026-12-12 23:03:30.871985,0.46318984784523337,99.05415458910893,99.18686540963826
2026-12-13 23:03:30.871985,0.4007735866023581,98.92868753261025,99.19931008234794
2026-12-14 23:03:30.871985,0.3421086680948035,98.7674375494845,98.76682761185225
2026-12-15 23:03:30.871985,0.5296052800750329,97.87091896544683,98.9142195948125
2026-12-16 23:03:30.871985,0.45816001569353554,96.9271351933274,99.25528019520964
2026-12-17 23:03:30.871985,0.43505339051244646,95.86470087254709,99.58917433148054
2026-12-18 23:03:30.871985,0.5591245798188202,96.01587072951935,99.11827997920987
2026-12-19 23:03:30.871985,0.6849300591271725,96.67946962829389,99.00505136183308
2026-12-20 23:03:30.871985,0.6822440211511624,96.53041532491777,98.50473068284283
2026-12-21 23:03:30.871985,0.6119065093692362,96.58418182025093,98.46743705302525
2026-12-22 23:03:30.871985,0.4182248485140772,96.66012906456727,98.33499774205141
2026-12-23 23:03:30.871985,0.43130525942542297,97.53675612867164,98.80591812175918
2026-12-24 23:03:30.871985,0.4038372176373686,98.24869960633912,99.12950900249159
2026-12-25 23:03:30.871985,0.5881640150999052,98.43270932418403,99.29415840626972
2026-12-26 23:03:30.871985,0.5755489596124722,98.89420699738288,98.99511913199792
2026-12-27 23:03:30.871985,0.6562414028502763,99.05024696020784,98.78697368176476
2026-12-28 23:03:30.871985,0.6888675073808286,98.93515823126894,98.46793689695636
2026-12-29 23:03:30.871985,0.6544633185203715,98.46102855479478,98.53410507313413
2026-12-30 23:03:30.871985,0.5211353301129252,98.22930979096644,98.40345043475884
2026-12-31 23:03:30.871985,0.384835975097028,97.96383924494558,98.50696052801122
2027-01-01 23:03:30.871985,0.6594159802501333,97.0033096482368,98.71614459221136
2027-01-02 23:03:30.871985,0.7792084214340481,97.02274129647382,98.81950779351904
2027-01-03 23:03:30.871985,0.8050183635268401,97.16312829936699,99.30547225322903
2027-01-04 23:03:30.871985,0.8378193442443856,98.26449734448902,98.9471806964447
2027-01-05 23:03:30.871985,0.7975824782462624,97.43790779307533,99.26389769774669
2027-01-06 23:03:30.871985,0.9223722759151224,97.34968348968562,99.14299459887168
2027-01-07 23:03:30.871985,0.8560811305258601,96.28827030940988,99.64949174478232
2027-01-08 23:03:30.871985,0.7762363628007168,96.70185012716654,99.60965524734293
2027-01-09 23:03:30.871985,0.7772621421110305,96.17484127102239,99.62142194549226
2027-01-10 23:03:30.871985,0.6670639422883964,97.63767610285026,99.18066146803302
2027-01-11 23:03:30.871985,0.7186423063820397,98.1185947842218,98.69935407178214
2027-01-12 23:03:30.871985,0.5274292053049724,98.7522574384156,98.22584544064493
2027-01-13 23:03:30.871985,0.6216918617750977,98.08161592114077,98.67571454348872
2027-01-14 23:03:30.871985,0.4378225274378467,97.3690004202416,98.828419449793
2027-01-15 23:03:30.871985,0.4389706648286051,97.86860545917348,99.32375337260838
2027-01-16 23:03:30.871985,0.5034462237328585,97.37399989932915,98.90586452859537
2027-01-17 23:03:30.871985,0.6045572446808475,97.26424172777035,99.170014702881
2027-01-18 23:03:30.871985,0.7988521390223843,95.72853665821638,99.11580686528957
2027-01-19 23:03:30.871985,0.6323361159613898,96.12437146089489,99.13912362018709
2027-01-20 23:03:30.871985,0.5818537733847253,96.65514219142949,99.29115138897298
2027-01-21 23:03:30.871985,0.5348377218877779,97.72722513007527,99.03524739369136
2027-01-22 23:03:30.871985,0.5959765717691078,98.4134965189465,98.83015652591513
2027-01-23 23:03:30.871985,0.6339222069250432,99.31655145049008,98.35284423254677
2027-01-24 23:03:30.871985,0.6426444326763797,98.33351913353198,98.5692666113893
2027-01-25 23:03:30.871985,0.44277419276617785,97.95936952515719,98.74973590668532
2027-01-26 23:03:30.871985,0.5280235428798093,97.61517073409921,99.0666888633242
2027-01-27 23:03:30.871985,0.45982223993538013,98.9866523735016,98.81723301545249
2027-01-28 23:03:30.871985,0.7106035763114823,98.66831584420761,99.25920779684918
2027-01-29 23:03:30.871985,0.7046278446249961,97.76474542919205,98.91827978399851
2027-01-30 23:03:30.871985,0.7451685141539235,96.47488814790216,98.79720166296609
2027-01-31 23:03:30.871985,0.5751296270584122,96.86301539558474,98.53080303891291
2027-02-01 23:03:30.871985,0.6091594741330469,98.05527762959339,98.59639909514772
2027-02-02 23:03:30.871985,0.3789084301045271,98.76924453629812,98.62097137858582
2027-02-03 23:03:30.871985,0.37718042277230995,98.80069423019363,98.30162423548875
2027-02-04 23:03:30.871985,0.2578497858870839,97.67073135441501,98.71745702495254
2027-02-05 23:03:30.871985,0.239411752569227,97.23792429820047,98.71743166056149
2027-02-06 23:03:30.871985,0.24675914639110466,97.08303937522402,99.02650825176426
2027-02-07 23:03:30.871985,0.2976992351788728,98.10519664697193,98.97644950284625
2027-02-08 23:03:30.871985,0.6050834094489389,97.73761934809674,99.37897790346994
2027-02-09 23:03:30.871985,0.561179611929861,97.66902655315165,99.29792412144809
2027-02-10 23:03:30.871985,0.6476184096935357,96.83664725959211,99.17815237199248
2027-02-11 23:03:30.871985,0.3291864521049758,97.7892686041469,99.28716256452776
2027-02-12 23:03:30.871985,0.46994162768542586,97.23415753698475,99.54729733317657
2027-02-13 23:03:30.871985,0.27949610537081,97.54789102331303,99.55256546302665
2027-02-14 23:03:30.871985,0.30799274451143704,97.12439833604292,99.00817090762853
2027-02-15 23:03:30.871985,0.320443137393558,97.23208740249295,98.83731136978831
2027-02-16 23:03:30.871985,0.4691212980514869,96.60427347668652,99.07417507348784
2027-02-17 23:03:30.871985,0.51895229976538,96.05106686027342,99.49988539994486
2027-02-18 23:03:30.871985,0.4341171648743361,96.16714072964317,99.6123318684159
2027-02-19 23:03:30.871985,0.3286049212710322,95.92562197559437,99.0989758204954
2027-02-20 23:03:30.871985,0.4015514193268697,95.83987175286806,98.82194694245193
2027-02-21 23:03:30.871985,0.42250932252683016,96.77514808748299,98.6757564698227
2027-02-22 23:03:30.871985,0.51002860964342,97.0130925373902,98.94267477551115
2027-02-23 23:03:30.871985,0.5291852023049625,98.56313780456834,98.87461348128414
2027-02-24 23:03:30.871985,0.5100761939848902,97.78427692487469,98.62484129095911
2027-02-25 23:03:30.871985,0.4439165959373534,98.34971423258378,98.46639051299236
2027-02-26 23:03:30.871985,0.5440642710529905,98.32572986297659,98.870107384275
2027-02-27 23:03:30.871985,0.5174606002335301,98.99874495430795,99.21880835929223
2027-02-28 23:03:30.871985,0.5968428339233447,98.69457406362126,99.43892771365086
2027-03-01 23:03:30.871985,0.3254073519213135,97.86185101791826,99.1176636158367
2027-03-02 23:03:30.871985,0.39578237488512613,97.40167484508656,98.8574450668849
2027-03-03 23:03:30.871985,0.22875487848508932,97.4384264479799,98.99797767552771
2027-03-04 23:03:30.871985,0.4168203912304225,97.38275693022779,98.91938271313944
2027-03-05 23:03:30.871985,0.5834223603491085,97.68340277276332,99.23477583175581
2027-03-06 23:03:30.871985,0.568755903751247,97.74314019264114,98.99553080471948
2027-03-07 23:03:30.871985,0.5526082559954216,98.10603910237973,99.50494474358804
2027-03-08 23:03:30.871985,0.5351562828246812,97.10851790538133,99.2492255016528
2027-03-09 23:03:30.871985,0.8094027251220628,97.07401623226737,98.94999013987656
2027-03-10 23:03:30.871985,0.640820237265865,97.34104735313291,98.9355483675
2027-03-11 23:03:30.871985,0.5001464935604588,97.97483882090067,99.16034911533556
2027-03-12 23:03:30.871985,0.4757866644905857,98.58357984739588,99.49456599878265
2027-03-13 23:03:30.871985,0.5986333295356737,98.72320496058076,99.00646329220213
2027-03-14 23:03:30.871985,0.6031854821295526,98.48216740025248,98.70614453106522
2027-03-15 23:03:30.871985,0.47394803666246627,97.46343126135086,98.87777304740528
2027-03-16 23:03:30.871985,0.3414882184032324,96.78612692380649,98.87579435271152
2027-03-17 23:03:30.871985,0.2203903142734338,96.44714657495352,99.00257852053882
2027-03-18 23:03:30.871985,0.3741046527851715,97.09373888387688,98.85558659202415
2027-03-19 23:03:30.871985,0.581588982406951,97.78943226289323,99.35061403303742
2027-03-20 23:03:30.871985,0.7973931138345128,98.65273816308972,99.50471742933185
2027-03-21 23:03:30.871985,0.7044409254526016,98.54819615707407,99.19589957095911
2027-03-22 23:03:30.871985,0.749455297768112,97.44625163132359,98.62527726223031
2027-03-23 23:03:30.871985,0.5349989445938995,97.00510353681022,98.55758446254193
2027-03-24 23:03:30.871985,0.6260441986996347,97.30059517154216,98.73683858276843
2027-03-25 23:03:30.871985,0.37993556138908996,97.63517495859935,99.13505579558263
2027-03-26 23:03:30.871985,0.5926334578250313,98.13871538387399,98.85451897821365
2027-03-27 23:03:30.871985,0.4600902080369931,97.80113336890797,98.73053705656923
2027-03-28 23:03:30.871985,0.6182478777732769,97.31204971742285,98.64731752968902
2027-03-29 23:03:30.871985,0.35953062852164464,97.1158089980217,99.09210928807245
2027-03-30 23:03:30.871985,0.20629952532626616,97.29582933615522,99.58316228942878
2027-03-31 23:03:30.871985,0.3497183075394677,97.53002225613739,99.59718501557921
2027-04-01 23:03:30.871985,0.6439309689219965,97.95526446465401,99.65761453166563
2027-04-02 23:03:30.871985,0.883638387297815,98.30872423873495,99.62586700502561
2027-04-03 23:03:30.871985,0.694595834958789,98.51285654280838,99.56478985229906
2027-04-04 23:03:30.871985,0.6058379916493665,97.20203882335113,99.23102623429298
2027-04-05 23:03:30.871985,0.4507577009498435,96.7538458907174,98.74623134091115
2027-04-06 23:03:30.871985,0.41331601632376636,96.20467033146836,99.05886817403814
2027-04-07 23:03:30.871985,0.4026906582982546,96.99536345263198,99.35332449576619
2027-04-08 23:03:30.871985,0.4609399611107436,97.79053900104425,99.75786803633945
2027-04-09 23:03:30.871985,0.48435446339648247,99.1189646963582,99.14453599466742
2027-04-10 23:03:30.871985,0.47527808525643905,98.71977166354804,98.6081267336633
2027-04-11 23:03:30.871985,0.4364585603803704,97.29067985370683,98.50446527702582
2027-04-12 23:03:30.871985,0.42069129003957606,97.03250806473858,98.59742443428762
2027-04-13 23:03:30.871985,0.227656237185045,96.56075776736854,99.16860509056903
2027-04-14 23:03:30.871985,0.11463779528263944,96.50274886731172,99.12129806151616
2027-04-15 23:03:30.871985,0.03935455650556568,95.29568696055593,99.46037880658794
2027-04-16 23:03:30.871985,0.09046045036565477,96.41745309791168,99.16095506943087
2027-04-17 23:03:30.871985,0.22629392992940167,97.41252308606909,98.8421171980825
2027-04-18 23:03:30.871985,0.5052022706798308,98.44702490635912,98.9285207422247
2027-04-19 23:03:30.871985,0.4732887824287814,98.71416730402956,98.63020140344162
2027-04-20 23:03:30.871985,0.42531326806068903,98.67623488436271,98.72671240790883
2027-04-21 23:03:30.871985,0.2130088621380549,98.19376567478442,98.8132596495551
2027-04-22 23:03:30.871985,0.25202042729686625,97.68484639780195,99.01488764189166
2027-04-23 23:03:30.871985,0.3973292103116483,97.91680253563607,99.28166617174479
2027-04-24 23:03:30.871985,0.5304560706679458,97.60072067719591,99.00529355363956
2027-04-25 23:03:30.871985,0.49025336131234454,97.60132035597765,99.4090043497759
2027-04-26 23:03:30.871985,0.42441948812666874,97.43061819114801,99.12294564905157
2027-04-27 23:03:30.871985,0.399839788765518,98.0134695897522,99.02534002695302
2027-04-28 23:03:30.871985,0.4661836047057078,96.96751533229322,98.9753290158411
2027-04-29 23:03:30.871985,0.5654549222452215,96.0703404868555,99.11728952331127
2027-04-30 23:03:30.871985,0.4841597902016812,95.57872834836117,98.85260942804787
2027-05-01 23:03:30.871985,0.6658410110282117,96.80137134723822,98.5039377674954
2027-05-02 23:03:30.871985,0.6621937835138629,97.33585153939832,98.75983648897981
2027-05-03 23:03:30.871985,0.6428374548970841,97.04351382918492,99.21433030802278
2027-05-04 23:03:30.871985,0.3744901129917857,96.59404662518115,99.58923497929932
2027-05-05 23:03:30.871985,0.38735744670445466,95.96620824413894,99.25397566810663
2027-05-06 23:03:30.871985,0.5326637453650066,96.28231887927545,99.35864388435607
2027-05-07 23:03:30.871985,0.7765568786718253,95.9973133260233,98.94907924713063
2027-05-08 23:03:30.871985,0.5131373591709407,96.13469586166475,98.85463331071473
2027-05-09 23:03:30.871985,0.37266072342579376,96.75404636309702,98.4160081017691
2027-05-10 23:03:30.871985,0.16710191553011136,97.55022320066765,98.87802507927019
2027-05-11 23:03:30.871985,0.22146758128752272,97.8276242211986,98.9365586131621
2027-05-12 23:03:30.871985,0.27170568595039807,98.2474566815165,99.46508655202724
2027-05-13 23:03:30.871985,0.5185305734177931,98.21140637023684,99.06099833643134
2027-05-14 23:03:30.871985,0.6070368498903002,98.45727377228353,99.40592633281331
2027-05-15 23:03:30.871985,0.6349497577568239,97.07091532615493,99.05699943124779
2027-05-16 23:03:30.871985,0.3824954643229273,96.35449693089498,99.33594961589002
2027-05-17 23:03:30.871985,0.3759774042799264,95.88127906039095,99.10754331534953
2027-05-18 23:03:30.871985,0.3785846386236073,97.25762627233672,99.46600658316692
2027-05-19 23:03:30.871985,0.5467202816626949,97.57273580546114,99.19178203986024
2027-05-20 23:03:30.871985,0.6228229502802336,97.55990715389936,99.30903741814824
2027-05-21 23:03:30.871985,0.7602908224124968,96.35299979392802,99.12386301751489
2027-05-22 23:03:30.871985,0.6901320431209045,96.40030944245048,99.40846272634356
2027-05-23 23:03:30.871985,0.7428953107593824,97.59435801924208,99.49945351174387
2027-05-24 23:03:30.871985,0.6098220925258021,98.84857923554738,99.3469559479067
2027-05-25 23:03:30.871985,0.78364065908791,99.40018657431706,99.45785258073666
2027-05-26 23:03:30.871985,0.4974875199251288,98.672408960334,99.38778344598948
2027-05-27 23:03:30.871985,0.6487739464785106,98.73768725083532,99.71880653162877
2027-05-28 23:03:30.871985,0.4787626117824985,98.94172582827271,99.54254518770126
2027-05-29 23:03:30.871985,0.7824035621214503,99.65744006690257,99.48907130788064
2027-05-30 23:03:30.871985,0.5029830822930953,99.50221392793115,99.08183120322597
2027-05-31 23:03:30.871985,0.3719106079907304,98.58095212478973,98.66088751720763
2027-06-01 23:03:30.871985,0.05989263281018262,98.08908795843776,98.7316938158587
2027-06-02 23:03:30.871985,0.08675313791812818,98.30393778670191,99.00883225457729
2027-06-03 23:03:30.871985,0.29741045894894275,97.93869089593282,99.1240956061266
2027-06-04 23:03:30.871985,0.3033123449362361,97.7520953576575,98.81305402406788
2027-06-05 23:03:30.871985,0.22996626505887316,97.32129037454588,98.79040888479074
2027-06-06 23:03:30.871985,0.2188146721953066,98.50503293543375,99.29796835526815
2027-06-07 23:03:30.871985,0.43394395907950556,98.92875450669548,99.26844121853787
2027-06-08 23:03:30.871985,0.45177589979535177,98.86847250910635,98.90181755233095
2027-06-09 23:03:30.871985,0.5134942518190105,97.63424465698425,98.77561868784137
2027-06-10 23:03:30.871985,0.5793253833174115,97.86433111121151,99.00912268417756
2027-06-11 23:03:30.871985,0.6586960733206806,98.33432414154485,99.34906851514415
2027-06-12 23:03:30.871985,0.39960414512951536,98.46880416347723,99.02408871108919
2027-06-13 23:03:30.871985,0.23211023083611051,98.07915601912129,98.8782373552351
2027-06-14 23:03:30.871985,0.21778024596390633,96.99480664561206,98.4710870562772
2027-06-15 23:03:30.871985,0.4778745498123022,97.02095938825416,98.71016098170128
2027-06-16 23:03:30.871985,0.49512766900719546,96.03470527145616,99.09540308369775
2027-06-17 23:03:30.871985,0.698272588615354,96.21854678418326,99.2636589103084
2027-06-18 23:03:30.871985,0.49029564630573685,96.88993663637545,99.0500325633957
2027-06-19 23:03:30.871985,0.615153395085361,97.77397071146402,98.48994392952221
2027-06-20 23:03:30.871985,0.6029065133486493,97.95410470522727,98.61638302374227
2027-06-21 23:03:30.871985,0.7816431573223289,97.99099005295109,99.03634377609698
2027-06-22 23:03:30.871985,0.5464187265737291,97.97665092238145,99.61542312031908
2027-06-23 23:03:30.871985,0.31261484656925853,98.39836859071421,99.84025595745292
2027-06-24 23:03:30.871985,0.27025452557815083,98.82360002501922,99.47999552740794
2027-06-25 23:03:30.871985,0.5419073506475047,97.9119671586847,98.92754599653851
2027-06-26 23:03:30.871985,0.8282215368458506,97.71374733924624,98.71011750791756
2027-06-27 23:03:30.871985,0.7288599252572762,96.27721425702744,98.69976534997953
2027-06-28 23:03:30.871985,0.4727186134088952,97.32609104932764,98.94259799975623
2027-06-29 23:03:30.871985,0.31166715375975035,96.38859893336779,99.23844773227938
2027-06-30 23:03:30.871985,0.25994938562072106,97.75259802821698,99.3143481154493
2027-07-01 23:03:30.871985,0.27169221854108894,97.99081759835711,99.09297433407401
2027-07-02 23:03:30.871985,0.4084471332328703,99.32452960103068,98.66943196292475
2027-07-03 23:03:30.871985,0.5469796154649436,97.84394531836399,98.4425621631779
2027-07-04 23:03:30.871985,0.7735042973620025,97.83388019896063,98.93523010726955
2027-07-05 23:03:30.871985,0.7160261211263274,97.6856433195379,99.01355851587249
2027-07-06 23:03:30.871985,0.849835366143175,97.77977285436464,99.3442625147693
2027-07-07 23:03:30.871985,0.8237121177471164,96.86827069765171,99.03806907153728
2027-07-08 23:03:30.871985,0.8146974675300965,95.63884518253467,98.97447615843437
2027-07-09 23:03:30.871985,0.7207131328160873,96.16516310166888,98.88048717859284
2027-07-10 23:03:30.871985,0.7550603295688076,96.72574797743145,99.22395847197247
2027-07-11 23:03:30.871985,0.7698170157176744,97.79318150109759,99.05873844069525
2027-07-12 23:03:30.871985,0.5624147201142732,98.34667586503163,99.04850292873577
2027-07-13 23:03:30.871985,0.4535740653130247,97.93616736040654,98.74657319671503
