Dates,freq_toux,sat_o2,dbt_resp,
1/7/24 17:00,0.579325383,97.86433111,99.00912268,
1/7/24 17:10,0.658696073,98.33432414,99.34906852,
1/7/24 17:20,0.399604145,98.46880416,99.02408871,
1/7/24 17:30,0.232110231,98.07915602,98.87823736,
1/7/24 17:40,0.217780246,96.99480665,98.47108706,
1/7/24 17:50,0.47787455,97.02095939,98.71016098,
1/7/24 18:00,0.495127669,96.03470527,99.09540308,
1/7/24 18:10,0.698272589,96.21854678,99.26365891,
1/7/24 18:20,0.490295646,96.88993664,99.05003256,
1/7/24 18:30,0.615153395,97.77397071,98.48994393,
1/7/24 18:40,0.602906513,97.95410471,98.61638302,
1/7/24 18:50,0.781643157,97.99099005,99.03634378,
1/7/24 19:00,0.546418727,97.97665092,99.61542312,
1/7/24 19:10,0.312614847,98.39836859,99.84025596,
1/7/24 19:20,0.270254526,98.82360003,99.47999553,
1/7/24 19:30,0.541907351,97.91196716,98.927546,
1/7/24 19:40,0.828221537,97.71374734,98.71011751,
1/7/24 19:50,0.728859925,96.27721426,98.69976535,
1/7/24 20:00,0.472718613,97.32609105,98.942598,
1/7/24 20:10,0.311667154,96.38859893,99.23844773,
1/7/24 20:20,0.259949386,97.75259803,99.31434812,
1/7/24 20:30,0.271692219,97.9908176,99.09297433,
1/7/24 20:40,0.408447133,99.3245296,98.66943196,
1/7/24 20:50,0.546979615,97.84394532,98.44256216,
1/7/24 21:00,0.773504297,97.8338802,98.93523011,
1/7/24 21:10,0.716026121,97.68564332,99.01355852,
1/7/24 21:20,0.849835366,97.77977285,99.34426251,
1/7/24 21:30,0.823712118,96.8682707,99.03806907,
1/7/24 21:40,0.814697468,95.63884518,98.97447616,
1/7/24 21:50,0.720713133,96.1651631,98.88048718,
1/7/24 22:00,0.75506033,96.72574798,99.22395847,
1/7/24 22:10,0.769817016,97.7931815,99.05873844,
1/7/24 22:20,0.56241472,98.34667587,99.04850293,
1/7/24 22:30,0.453574065,97.93616736,98.7465732,
